,bench_prior,wins,scores,fidelity,zone,benchmark,prior
0,B-0_bad,-1.0,0.752,1.0,1_6,B-0,bad
1,B-1_bad,-1.0,0.782,1.0,1_6,B-1,bad
2,B-2_bad,-1.0,0.608,1.0,1_6,B-2,bad
3,B-3_bad,-1.0,0.77,1.0,1_6,B-3,bad
4,B-4_bad,-1.0,0.793,1.0,1_6,B-4,bad
5,B-5_bad,-1.0,0.682,1.0,1_6,B-5,bad
6,B-6_bad,-1.0,0.714,1.0,1_6,B-6,bad
7,B-7_bad,-1.0,0.819,1.0,1_6,B-7,bad
8,B-8_bad,-1.0,0.536,1.0,1_6,B-8,bad
9,B-9_bad,-1.0,0.65,1.0,1_6,B-9,bad
10,B-10_bad,-1.0,0.929,1.0,1_6,B-10,bad
11,B-11_bad,-1.0,0.67,1.0,1_6,B-11,bad
12,B-6_at25,1.0,-0.29,1.0,1_6,B-6,at25
13,B-8_at25,1.0,-0.415,1.0,1_6,B-8,at25
14,B-11_at25,1.0,-0.308,1.0,1_6,B-11,at25
15,B-1_at25,1.0,-0.031,1.0,1_6,B-1,at25
16,B-0_at25,0.0,0.0,1.0,1_6,B-0,at25
17,B-9_at25,1.0,-0.356,1.0,1_6,B-9,at25
18,B-5_at25,1.0,-0.233,1.0,1_6,B-5,at25
19,B-10_at25,1.0,-0.099,1.0,1_6,B-10,at25
20,B-3_at25,1.0,-0.074,1.0,1_6,B-3,at25
21,B-4_at25,1.0,-0.103,1.0,1_6,B-4,at25
22,B-7_at25,1.0,-0.099,1.0,1_6,B-7,at25
23,B-2_at25,0.0,0.0,1.0,1_6,B-2,at25
24,B-0_bad,-1.0,0.151,2.0,1_6,B-0,bad
25,B-1_bad,-1.0,0.07,2.0,1_6,B-1,bad
26,B-2_bad,-1.0,0.047,2.0,1_6,B-2,bad
27,B-3_bad,0.0,0.0,2.0,1_6,B-3,bad
28,B-4_bad,-1.0,0.105,2.0,1_6,B-4,bad
29,B-5_bad,-1.0,0.193,2.0,1_6,B-5,bad
30,B-6_bad,-1.0,0.228,2.0,1_6,B-6,bad
31,B-7_bad,-1.0,0.197,2.0,1_6,B-7,bad
32,B-8_bad,-1.0,0.255,2.0,1_6,B-8,bad
33,B-9_bad,-1.0,0.215,2.0,1_6,B-9,bad
34,B-10_bad,-1.0,0.047,2.0,1_6,B-10,bad
35,B-11_bad,-1.0,0.173,2.0,1_6,B-11,bad
36,B-6_at25,1.0,-0.063,2.0,1_6,B-6,at25
37,B-8_at25,1.0,-0.283,2.0,1_6,B-8,at25
38,B-11_at25,1.0,-0.16,2.0,1_6,B-11,at25
39,B-1_at25,1.0,-0.009,2.0,1_6,B-1,at25
40,B-0_at25,-1.0,0.048,2.0,1_6,B-0,at25
41,B-9_at25,1.0,-0.138,2.0,1_6,B-9,at25
42,B-5_at25,1.0,-0.111,2.0,1_6,B-5,at25
43,B-10_at25,1.0,-0.036,2.0,1_6,B-10,at25
44,B-3_at25,1.0,-0.008,2.0,1_6,B-3,at25
45,B-4_at25,1.0,-0.028,2.0,1_6,B-4,at25
46,B-7_at25,1.0,-0.024,2.0,1_6,B-7,at25
47,B-2_at25,0.0,0.0,2.0,1_6,B-2,at25
48,B-0_bad,-1.0,0.043,3.0,1_6,B-0,bad
49,B-1_bad,-1.0,0.026,3.0,1_6,B-1,bad
50,B-2_bad,-1.0,0.044,3.0,1_6,B-2,bad
51,B-3_bad,0.0,0.0,3.0,1_6,B-3,bad
52,B-4_bad,-1.0,0.036,3.0,1_6,B-4,bad
53,B-5_bad,-1.0,0.131,3.0,1_6,B-5,bad
54,B-6_bad,-1.0,0.055,3.0,1_6,B-6,bad
55,B-7_bad,-1.0,0.065,3.0,1_6,B-7,bad
56,B-8_bad,-1.0,0.223,3.0,1_6,B-8,bad
57,B-9_bad,-1.0,0.133,3.0,1_6,B-9,bad
58,B-10_bad,-1.0,0.019,3.0,1_6,B-10,bad
59,B-11_bad,-1.0,0.068,3.0,1_6,B-11,bad
60,B-6_at25,1.0,-0.012,3.0,1_6,B-6,at25
61,B-8_at25,1.0,-0.2,3.0,1_6,B-8,at25
62,B-11_at25,1.0,-0.102,3.0,1_6,B-11,at25
63,B-1_at25,0.0,0.0,3.0,1_6,B-1,at25
64,B-0_at25,-1.0,0.029,3.0,1_6,B-0,at25
65,B-9_at25,0.0,0.0,3.0,1_6,B-9,at25
66,B-5_at25,1.0,-0.066,3.0,1_6,B-5,at25
67,B-10_at25,1.0,-0.013,3.0,1_6,B-10,at25
68,B-3_at25,0.0,0.0,3.0,1_6,B-3,at25
69,B-4_at25,1.0,-0.015,3.0,1_6,B-4,at25
70,B-7_at25,0.0,0.0,3.0,1_6,B-7,at25
71,B-2_at25,0.0,0.0,3.0,1_6,B-2,at25
72,B-0_bad,-1.0,0.023,4.0,1_6,B-0,bad
73,B-1_bad,-1.0,0.013,4.0,1_6,B-1,bad
74,B-2_bad,-1.0,0.03,4.0,1_6,B-2,bad
75,B-3_bad,1.0,-0.017,4.0,1_6,B-3,bad
76,B-4_bad,-1.0,0.022,4.0,1_6,B-4,bad
77,B-5_bad,-1.0,0.066,4.0,1_6,B-5,bad
78,B-6_bad,0.0,0.0,4.0,1_6,B-6,bad
79,B-7_bad,-1.0,0.035,4.0,1_6,B-7,bad
80,B-8_bad,-1.0,0.218,4.0,1_6,B-8,bad
81,B-9_bad,0.0,0.0,4.0,1_6,B-9,bad
82,B-10_bad,0.0,0.0,4.0,1_6,B-10,bad
83,B-11_bad,0.0,0.0,4.0,1_6,B-11,bad
84,B-6_at25,1.0,-0.014,4.0,1_6,B-6,at25
85,B-8_at25,1.0,-0.148,4.0,1_6,B-8,at25
86,B-11_at25,1.0,-0.101,4.0,1_6,B-11,at25
87,B-1_at25,0.0,0.0,4.0,1_6,B-1,at25
88,B-0_at25,-1.0,0.022,4.0,1_6,B-0,at25
89,B-9_at25,1.0,-0.005,4.0,1_6,B-9,at25
90,B-5_at25,1.0,-0.054,4.0,1_6,B-5,at25
91,B-10_at25,1.0,-0.013,4.0,1_6,B-10,at25
92,B-3_at25,1.0,-0.011,4.0,1_6,B-3,at25
93,B-4_at25,0.0,0.0,4.0,1_6,B-4,at25
94,B-7_at25,0.0,0.0,4.0,1_6,B-7,at25
95,B-2_at25,0.0,0.0,4.0,1_6,B-2,at25
96,B-0_bad,0.0,0.0,5.0,1_6,B-0,bad
97,B-1_bad,-1.0,0.009,5.0,1_6,B-1,bad
98,B-2_bad,-1.0,0.041,5.0,1_6,B-2,bad
99,B-3_bad,0.0,0.0,5.0,1_6,B-3,bad
100,B-4_bad,-1.0,0.016,5.0,1_6,B-4,bad
101,B-5_bad,-1.0,0.037,5.0,1_6,B-5,bad
102,B-6_bad,0.0,0.0,5.0,1_6,B-6,bad
103,B-7_bad,-1.0,0.032,5.0,1_6,B-7,bad
104,B-8_bad,-1.0,0.161,5.0,1_6,B-8,bad
105,B-9_bad,0.0,0.0,5.0,1_6,B-9,bad
106,B-10_bad,0.0,0.0,5.0,1_6,B-10,bad
107,B-11_bad,0.0,0.0,5.0,1_6,B-11,bad
108,B-6_at25,1.0,-0.014,5.0,1_6,B-6,at25
109,B-8_at25,1.0,-0.124,5.0,1_6,B-8,at25
110,B-11_at25,1.0,-0.094,5.0,1_6,B-11,at25
111,B-1_at25,0.0,0.0,5.0,1_6,B-1,at25
112,B-0_at25,0.0,0.0,5.0,1_6,B-0,at25
113,B-9_at25,1.0,-0.005,5.0,1_6,B-9,at25
114,B-5_at25,1.0,-0.051,5.0,1_6,B-5,at25
115,B-10_at25,1.0,-0.012,5.0,1_6,B-10,at25
116,B-3_at25,0.0,0.0,5.0,1_6,B-3,at25
117,B-4_at25,1.0,-0.013,5.0,1_6,B-4,at25
118,B-7_at25,0.0,0.0,5.0,1_6,B-7,at25
119,B-2_at25,0.0,0.0,5.0,1_6,B-2,at25
120,B-0_bad,0.0,0.0,6.0,6_12,B-0,bad
121,B-1_bad,-1.0,0.007,6.0,6_12,B-1,bad
122,B-2_bad,0.0,0.0,6.0,6_12,B-2,bad
123,B-3_bad,1.0,-0.013,6.0,6_12,B-3,bad
124,B-4_bad,-1.0,0.016,6.0,6_12,B-4,bad
125,B-5_bad,-1.0,0.029,6.0,6_12,B-5,bad
126,B-6_bad,-1.0,0.011,6.0,6_12,B-6,bad
127,B-7_bad,-1.0,0.016,6.0,6_12,B-7,bad
128,B-8_bad,-1.0,0.144,6.0,6_12,B-8,bad
129,B-9_bad,-1.0,0.007,6.0,6_12,B-9,bad
130,B-10_bad,-1.0,0.003,6.0,6_12,B-10,bad
131,B-11_bad,0.0,0.0,6.0,6_12,B-11,bad
132,B-6_at25,1.0,-0.009,6.0,6_12,B-6,at25
133,B-8_at25,1.0,-0.087,6.0,6_12,B-8,at25
134,B-11_at25,1.0,-0.072,6.0,6_12,B-11,at25
135,B-1_at25,0.0,0.0,6.0,6_12,B-1,at25
136,B-0_at25,0.0,0.0,6.0,6_12,B-0,at25
137,B-9_at25,0.0,0.0,6.0,6_12,B-9,at25
138,B-5_at25,1.0,-0.044,6.0,6_12,B-5,at25
139,B-10_at25,1.0,-0.008,6.0,6_12,B-10,at25
140,B-3_at25,1.0,-0.013,6.0,6_12,B-3,at25
141,B-4_at25,1.0,-0.013,6.0,6_12,B-4,at25
142,B-7_at25,1.0,-0.012,6.0,6_12,B-7,at25
143,B-2_at25,0.0,0.0,6.0,6_12,B-2,at25
144,B-0_bad,0.0,0.0,7.0,6_12,B-0,bad
145,B-1_bad,-1.0,0.006,7.0,6_12,B-1,bad
146,B-2_bad,0.0,0.0,7.0,6_12,B-2,bad
147,B-3_bad,1.0,-0.012,7.0,6_12,B-3,bad
148,B-4_bad,0.0,0.0,7.0,6_12,B-4,bad
149,B-5_bad,-1.0,0.02,7.0,6_12,B-5,bad
150,B-6_bad,0.0,0.0,7.0,6_12,B-6,bad
151,B-7_bad,-1.0,0.016,7.0,6_12,B-7,bad
152,B-8_bad,-1.0,0.083,7.0,6_12,B-8,bad
153,B-9_bad,0.0,0.0,7.0,6_12,B-9,bad
154,B-10_bad,0.0,0.0,7.0,6_12,B-10,bad
155,B-11_bad,0.0,0.0,7.0,6_12,B-11,bad
156,B-6_at25,1.0,-0.011,7.0,6_12,B-6,at25
157,B-8_at25,1.0,-0.083,7.0,6_12,B-8,at25
158,B-11_at25,1.0,-0.075,7.0,6_12,B-11,at25
159,B-1_at25,0.0,0.0,7.0,6_12,B-1,at25
160,B-0_at25,0.0,0.0,7.0,6_12,B-0,at25
161,B-9_at25,0.0,0.0,7.0,6_12,B-9,at25
162,B-5_at25,1.0,-0.043,7.0,6_12,B-5,at25
163,B-10_at25,1.0,-0.008,7.0,6_12,B-10,at25
164,B-3_at25,1.0,-0.013,7.0,6_12,B-3,at25
165,B-4_at25,1.0,-0.013,7.0,6_12,B-4,at25
166,B-7_at25,1.0,-0.011,7.0,6_12,B-7,at25
167,B-2_at25,0.0,0.0,7.0,6_12,B-2,at25
168,B-0_bad,0.0,0.0,8.0,6_12,B-0,bad
169,B-1_bad,-1.0,0.007,8.0,6_12,B-1,bad
170,B-2_bad,-1.0,0.032,8.0,6_12,B-2,bad
171,B-3_bad,0.0,0.0,8.0,6_12,B-3,bad
172,B-4_bad,0.0,0.0,8.0,6_12,B-4,bad
173,B-5_bad,0.0,0.0,8.0,6_12,B-5,bad
174,B-6_bad,0.0,0.0,8.0,6_12,B-6,bad
175,B-7_bad,-1.0,0.019,8.0,6_12,B-7,bad
176,B-8_bad,-1.0,0.082,8.0,6_12,B-8,bad
177,B-9_bad,0.0,0.0,8.0,6_12,B-9,bad
178,B-10_bad,0.0,0.0,8.0,6_12,B-10,bad
179,B-11_bad,0.0,0.0,8.0,6_12,B-11,bad
180,B-6_at25,1.0,-0.006,8.0,6_12,B-6,at25
181,B-8_at25,1.0,-0.075,8.0,6_12,B-8,at25
182,B-11_at25,1.0,-0.064,8.0,6_12,B-11,at25
183,B-1_at25,0.0,0.0,8.0,6_12,B-1,at25
184,B-0_at25,0.0,0.0,8.0,6_12,B-0,at25
185,B-9_at25,0.0,0.0,8.0,6_12,B-9,at25
186,B-5_at25,1.0,-0.044,8.0,6_12,B-5,at25
187,B-10_at25,1.0,-0.006,8.0,6_12,B-10,at25
188,B-3_at25,0.0,0.0,8.0,6_12,B-3,at25
189,B-4_at25,1.0,-0.013,8.0,6_12,B-4,at25
190,B-7_at25,0.0,0.0,8.0,6_12,B-7,at25
191,B-2_at25,0.0,0.0,8.0,6_12,B-2,at25
192,B-0_bad,0.0,0.0,9.0,6_12,B-0,bad
193,B-1_bad,-1.0,0.006,9.0,6_12,B-1,bad
194,B-2_bad,0.0,0.0,9.0,6_12,B-2,bad
195,B-3_bad,1.0,-0.011,9.0,6_12,B-3,bad
196,B-4_bad,0.0,0.0,9.0,6_12,B-4,bad
197,B-5_bad,0.0,0.0,9.0,6_12,B-5,bad
198,B-6_bad,0.0,0.0,9.0,6_12,B-6,bad
199,B-7_bad,0.0,0.0,9.0,6_12,B-7,bad
200,B-8_bad,-1.0,0.043,9.0,6_12,B-8,bad
201,B-9_bad,0.0,0.0,9.0,6_12,B-9,bad
202,B-10_bad,0.0,0.0,9.0,6_12,B-10,bad
203,B-11_bad,0.0,0.0,9.0,6_12,B-11,bad
204,B-6_at25,1.0,-0.008,9.0,6_12,B-6,at25
205,B-8_at25,1.0,-0.06,9.0,6_12,B-8,at25
206,B-11_at25,1.0,-0.062,9.0,6_12,B-11,at25
207,B-1_at25,0.0,0.0,9.0,6_12,B-1,at25
208,B-0_at25,0.0,0.0,9.0,6_12,B-0,at25
209,B-9_at25,0.0,0.0,9.0,6_12,B-9,at25
210,B-5_at25,1.0,-0.043,9.0,6_12,B-5,at25
211,B-10_at25,1.0,-0.006,9.0,6_12,B-10,at25
212,B-3_at25,1.0,-0.017,9.0,6_12,B-3,at25
213,B-4_at25,1.0,-0.016,9.0,6_12,B-4,at25
214,B-7_at25,1.0,-0.012,9.0,6_12,B-7,at25
215,B-2_at25,0.0,0.0,9.0,6_12,B-2,at25
216,B-0_bad,0.0,0.0,10.0,6_12,B-0,bad
217,B-1_bad,0.0,0.0,10.0,6_12,B-1,bad
218,B-2_bad,0.0,0.0,10.0,6_12,B-2,bad
219,B-3_bad,1.0,-0.012,10.0,6_12,B-3,bad
220,B-4_bad,0.0,0.0,10.0,6_12,B-4,bad
221,B-5_bad,0.0,0.0,10.0,6_12,B-5,bad
222,B-6_bad,0.0,0.0,10.0,6_12,B-6,bad
223,B-7_bad,0.0,0.0,10.0,6_12,B-7,bad
224,B-8_bad,0.0,0.0,10.0,6_12,B-8,bad
225,B-9_bad,0.0,0.0,10.0,6_12,B-9,bad
226,B-10_bad,0.0,0.0,10.0,6_12,B-10,bad
227,B-11_bad,0.0,0.0,10.0,6_12,B-11,bad
228,B-6_at25,1.0,-0.007,10.0,6_12,B-6,at25
229,B-8_at25,1.0,-0.052,10.0,6_12,B-8,at25
230,B-11_at25,1.0,-0.059,10.0,6_12,B-11,at25
231,B-1_at25,0.0,0.0,10.0,6_12,B-1,at25
232,B-0_at25,0.0,0.0,10.0,6_12,B-0,at25
233,B-9_at25,0.0,0.0,10.0,6_12,B-9,at25
234,B-5_at25,1.0,-0.03,10.0,6_12,B-5,at25
235,B-10_at25,1.0,-0.005,10.0,6_12,B-10,at25
236,B-3_at25,1.0,-0.018,10.0,6_12,B-3,at25
237,B-4_at25,1.0,-0.017,10.0,6_12,B-4,at25
238,B-7_at25,1.0,-0.012,10.0,6_12,B-7,at25
239,B-2_at25,0.0,0.0,10.0,6_12,B-2,at25
240,B-0_bad,0.0,0.0,11.0,6_12,B-0,bad
241,B-1_bad,0.0,0.0,11.0,6_12,B-1,bad
242,B-2_bad,0.0,0.0,11.0,6_12,B-2,bad
243,B-3_bad,1.0,-0.014,11.0,6_12,B-3,bad
244,B-4_bad,0.0,0.0,11.0,6_12,B-4,bad
245,B-5_bad,0.0,0.0,11.0,6_12,B-5,bad
246,B-6_bad,0.0,0.0,11.0,6_12,B-6,bad
247,B-7_bad,0.0,0.0,11.0,6_12,B-7,bad
248,B-8_bad,0.0,0.0,11.0,6_12,B-8,bad
249,B-9_bad,0.0,0.0,11.0,6_12,B-9,bad
250,B-10_bad,0.0,0.0,11.0,6_12,B-10,bad
251,B-11_bad,0.0,0.0,11.0,6_12,B-11,bad
252,B-6_at25,1.0,-0.008,11.0,6_12,B-6,at25
253,B-8_at25,1.0,-0.051,11.0,6_12,B-8,at25
254,B-11_at25,1.0,-0.057,11.0,6_12,B-11,at25
255,B-1_at25,0.0,0.0,11.0,6_12,B-1,at25
256,B-0_at25,0.0,0.0,11.0,6_12,B-0,at25
257,B-9_at25,0.0,0.0,11.0,6_12,B-9,at25
258,B-5_at25,1.0,-0.029,11.0,6_12,B-5,at25
259,B-10_at25,1.0,-0.005,11.0,6_12,B-10,at25
260,B-3_at25,1.0,-0.019,11.0,6_12,B-3,at25
261,B-4_at25,1.0,-0.017,11.0,6_12,B-4,at25
262,B-7_at25,1.0,-0.013,11.0,6_12,B-7,at25
263,B-2_at25,0.0,0.0,11.0,6_12,B-2,at25
264,B-0_bad,0.0,0.0,12.0,12_18,B-0,bad
265,B-1_bad,0.0,0.0,12.0,12_18,B-1,bad
266,B-2_bad,0.0,0.0,12.0,12_18,B-2,bad
267,B-3_bad,1.0,-0.015,12.0,12_18,B-3,bad
268,B-4_bad,0.0,0.0,12.0,12_18,B-4,bad
269,B-5_bad,0.0,0.0,12.0,12_18,B-5,bad
270,B-6_bad,0.0,0.0,12.0,12_18,B-6,bad
271,B-7_bad,0.0,0.0,12.0,12_18,B-7,bad
272,B-8_bad,0.0,0.0,12.0,12_18,B-8,bad
273,B-9_bad,0.0,0.0,12.0,12_18,B-9,bad
274,B-10_bad,0.0,0.0,12.0,12_18,B-10,bad
275,B-11_bad,0.0,0.0,12.0,12_18,B-11,bad
276,B-6_at25,1.0,-0.008,12.0,12_18,B-6,at25
277,B-8_at25,1.0,-0.052,12.0,12_18,B-8,at25
278,B-11_at25,1.0,-0.056,12.0,12_18,B-11,at25
279,B-1_at25,0.0,0.0,12.0,12_18,B-1,at25
280,B-0_at25,0.0,0.0,12.0,12_18,B-0,at25
281,B-9_at25,0.0,0.0,12.0,12_18,B-9,at25
282,B-5_at25,1.0,-0.027,12.0,12_18,B-5,at25
283,B-10_at25,1.0,-0.004,12.0,12_18,B-10,at25
284,B-3_at25,1.0,-0.019,12.0,12_18,B-3,at25
285,B-4_at25,1.0,-0.018,12.0,12_18,B-4,at25
286,B-7_at25,1.0,-0.014,12.0,12_18,B-7,at25
287,B-2_at25,0.0,0.0,12.0,12_18,B-2,at25
288,B-0_bad,0.0,0.0,13.0,12_18,B-0,bad
289,B-1_bad,0.0,0.0,13.0,12_18,B-1,bad
290,B-2_bad,0.0,0.0,13.0,12_18,B-2,bad
291,B-3_bad,1.0,-0.015,13.0,12_18,B-3,bad
292,B-4_bad,0.0,0.0,13.0,12_18,B-4,bad
293,B-5_bad,0.0,0.0,13.0,12_18,B-5,bad
294,B-6_bad,0.0,0.0,13.0,12_18,B-6,bad
